=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 83.33% vs CSV: 81.25% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2330 - EIGER Adventure Store Cemengkalang Sidoarjo
   Final: My 0.00% vs CSV 91.46% (Diff: 91.46)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2346 - EIGER Adventure Store Ruko Gateway Waru Sidoarjo
   Final: My 0.00% vs CSV 90.12% (Diff: 90.12)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── Closed
   Final: My 0.00% vs CSV 88.25% (Diff: 88.25)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 66.67% vs CSV: 57.14% (6 scored)
   [H] My: 92.31% vs CSV: 100.00% (13 scored)
   [I] My: 83.33% vs CSV: 75.00% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2015 - EIGER Adventure Store Dr Cipto CSB Cirebon
   Final: My 0.00% vs CSV 88.56% (Diff: 88.56)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2313 - EIGER Adventure Store Siliwangi Cirebon
   Final: My 0.00% vs CSV 84.36% (Diff: 84.36)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2265 - EIGER Adventure Store Hankam Bekasi
   Final: My 0.00% vs CSV 94.24% (Diff: 94.24)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2004 - EIGER Adventure Flagship Store Cihampelas Bandung
   Final: My 0.00% vs CSV 98.13% (Diff: 98.13)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [G] My: 85.71% vs CSV: 87.50% (7 scored)

── 2240 - EIGER Adventure Store Citeureup Cibinong
   Final: My 0.00% vs CSV 90.60% (Diff: 90.60)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2013 - EIGER Adventure Flagship Store Siliwangi Bogor
   Final: My 0.00% vs CSV 80.20% (Diff: 80.20)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [G] My: 57.14% vs CSV: 62.50% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2365 - EIGER Adventure Store Cibinong Cibinong
   Final: My 0.00% vs CSV 88.75% (Diff: 88.75)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 81.82% vs CSV: 85.71% (11 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)

── 2236 - EIGER Adventure Store H.Ashari Cipondoh Tangerang
   Final: My 0.00% vs CSV 89.84% (Diff: 89.84)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 80.00% vs CSV: 83.33% (5 scored)
   [H] My: 91.67% vs CSV: 93.33% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7016 - EIGER Adventure Store Pandanaran Boyolali
   Final: My 0.00% vs CSV 83.99% (Diff: 83.99)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7036 - EIGER Adventure Store MT Haryono Balikpapan
   Final: My 0.00% vs CSV 77.25% (Diff: 77.25)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 69.23% vs CSV: 80.00% (13 scored)
   [I] My: 80.00% vs CSV: 87.50% (5 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2187 - EIGER Adventure Store Cinere Depok
   Final: My 0.00% vs CSV 89.46% (Diff: 89.46)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)

── Closed
   Final: My 0.00% vs CSV 84.19% (Diff: 84.19)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 72.73% vs CSV: 80.00% (11 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2326 - EIGER Adventure Store Merdeka Lhokseumawe
   Final: My 0.00% vs CSV 85.99% (Diff: 85.99)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2393 - EIGER Adventure Store Grand Depok Depok
   Final: My 0.00% vs CSV 79.60% (Diff: 79.60)
   [A] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 54.55% vs CSV: 66.67% (11 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2328 - EIGER Adventure Store Parung Depok
   Final: My 0.00% vs CSV 87.15% (Diff: 87.15)
   [D] My: 83.33% vs CSV: 75.00% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 58.33% vs CSV: 68.75% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)

── 2122 - EIGER Adventure Store Kelapa Gading Tanjungpriok
   Final: My 0.00% vs CSV 87.98% (Diff: 87.98)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: N/A% vs CSV: NaN% (0 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)

── 2178 - EIGER Adventure Store Jati Asih Bekasi
   Final: My 0.00% vs CSV 86.36% (Diff: 86.36)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2300 - EIGER Adventure Store Leo Watimena Ambon
   Final: My 0.00% vs CSV 87.46% (Diff: 87.46)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 80.00% vs CSV: 78.57% (10 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2009 - EIGER Adventure Store Setiabudhi Bandung
   Final: My 0.00% vs CSV 93.86% (Diff: 93.86)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7002 - EIGER Adventure Store Serpong Tangerang
   Final: My 0.00% vs CSV 57.59% (Diff: 57.59)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 41.67% vs CSV: 43.75% (12 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 7033 - EIGER Adventure Store Kol. Sunandar Pati
   Final: My 0.00% vs CSV 84.34% (Diff: 84.34)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 72.73% vs CSV: 78.57% (11 scored)
   [J] My: 75.00% vs CSV: 100.00% (4 scored)

── 2038 - EIGER Adventure Store Kaliurang Yogyakarta
   Final: My 0.00% vs CSV 88.65% (Diff: 88.65)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2210 - EIGER Adventure Flagship Store Soekarno Surabaya
   Final: My 0.00% vs CSV 81.18% (Diff: 81.18)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 75.00% vs CSV: 85.71% (8 scored)
   [G] My: 71.43% vs CSV: 75.00% (7 scored)
   [H] My: 69.23% vs CSV: 75.00% (13 scored)

── 5026 - EIGER Adventure Store Kota Kasablanka Mall Kebayoran Baru
   Final: My 0.00% vs CSV 69.93% (Diff: 69.93)
   [B] My: 25.00% vs CSV: 40.00% (4 scored)
   [E] My: 50.00% vs CSV: 71.43% (6 scored)
   [F] My: 44.44% vs CSV: 50.00% (9 scored)
   [H] My: 50.00% vs CSV: 64.29% (10 scored)
   [I] My: 100.00% vs CSV: 75.00% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 5159 - EIGER Adventure Store AEON Mall Sentul Cibinong
   Final: My 0.00% vs CSV 87.89% (Diff: 87.89)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [H] My: 75.00% vs CSV: 81.25% (12 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2318 - EIGER Adventure Store Diponegoro Brebes
   Final: My 0.00% vs CSV 85.33% (Diff: 85.33)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 87.50% (7 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 100.00% (4 scored)

── 2231 - EIGER Adventure Store Kepatihan Bandung
   Final: My 0.00% vs CSV 88.86% (Diff: 88.86)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 75.00% vs CSV: 80.00% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2283 - EIGER Adventure Store A.Yani Serang
   Final: My 0.00% vs CSV 92.53% (Diff: 92.53)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 90.00% vs CSV: 91.67% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (2 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2186 - EIGER Adventure Store A.Yani Metro - Lampung
   Final: My 0.00% vs CSV 84.15% (Diff: 84.15)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 66.67% vs CSV: 57.14% (6 scored)
   [H] My: 72.73% vs CSV: 85.71% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 5089 - EIGER Adventure Store Plaza Asia Tasikmalaya
   Final: My 0.00% vs CSV 93.17% (Diff: 93.17)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2245 - EIGER Adventure Store A.Yani Rantau Prapat
   Final: My 0.00% vs CSV 81.64% (Diff: 81.64)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 84.62% vs CSV: 93.75% (13 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2180 - EIGER Adventure Store Dramaga Bogor
   Final: My 0.00% vs CSV 95.37% (Diff: 95.37)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2041 - EIGER Adventure Store Buah Batu Bandung
   Final: My 0.00% vs CSV 81.48% (Diff: 81.48)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 57.14% vs CSV: 66.67% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2190 - EIGER Adventure Store Bintaro Utama Tangerang
   Final: My 0.00% vs CSV 91.06% (Diff: 91.06)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2188 - EIGER Adventure Store Jatibening Bekasi
   Final: My 0.00% vs CSV 91.01% (Diff: 91.01)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 76.92% vs CSV: 81.25% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2204 - EIGER Adventure Store Siliwangi Pamulang Tangerang
   Final: My 0.00% vs CSV 90.68% (Diff: 90.68)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 71.43% vs CSV: 77.78% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5048 - EIGER Adventure Store Palembang Square Pelembang
   Final: My 0.00% vs CSV 76.53% (Diff: 76.53)
   [C] My: 81.82% vs CSV: 75.00% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 53.85% vs CSV: 62.50% (13 scored)
   [I] My: 83.33% vs CSV: 75.00% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2197 - EIGER Adventure Store Riau Pekanbaru
   Final: My 0.00% vs CSV 76.67% (Diff: 76.67)
   [B] My: 20.00% vs CSV: 33.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2343 - EIGER Adventure Store Datoe Binangkang Kotamobagu
   Final: My 0.00% vs CSV 75.73% (Diff: 75.73)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 42.86% vs CSV: 66.67% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 50.00% vs CSV: 57.14% (6 scored)
   [H] My: 81.82% vs CSV: 78.57% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2306 - EIGER Adventure Store Lawu Cerbonan Karanganyar
   Final: My 0.00% vs CSV 77.42% (Diff: 77.42)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 69.23% vs CSV: 75.00% (13 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2352 - EIGER Adventure Store A.Yani Martapura Banjar
   Final: My 0.00% vs CSV 79.03% (Diff: 79.03)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 50.00% vs CSV: 62.50% (6 scored)
   [G] My: 33.33% vs CSV: 42.86% (6 scored)
   [H] My: 90.91% vs CSV: 92.86% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2152 - EIGER Adventure Store Pemuda Kebumen
   Final: My 0.00% vs CSV 83.36% (Diff: 83.36)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 90.91% vs CSV: 85.71% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2272 - EIGER Adventure Store Ngurah Rai Singaraja
   Final: My 0.00% vs CSV 68.49% (Diff: 68.49)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 50.00% vs CSV: 71.43% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 63.64% vs CSV: 71.43% (11 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7026 - EIGER Adventure Store Kopo Bihbul Bandung
   Final: My 0.00% vs CSV 85.04% (Diff: 85.04)
   [A] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2334 - EIGER Adventure Store Jonosewojo Bkt Darmo Surabaya
   Final: My 0.00% vs CSV 85.60% (Diff: 85.60)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 100.00% vs CSV: 85.71% (6 scored)
   [H] My: 83.33% vs CSV: 93.33% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2260 - EIGER Adventure Store Pahlawan Kusuma Kediri
   Final: My 0.00% vs CSV 74.38% (Diff: 74.38)
   [A] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 57.14% vs CSV: 66.67% (7 scored)
   [H] My: 63.64% vs CSV: 73.33% (11 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 5025 - EIGER Adventure Store Mall Atrium Tanah Abang
   Final: My 0.00% vs CSV 86.70% (Diff: 86.70)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 83.33% vs CSV: 75.00% (6 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 88.89% vs CSV: 91.67% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2069 - EIGER Adventure Store Karimata Jember
   Final: My 0.00% vs CSV 90.44% (Diff: 90.44)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2125 - EIGER Adventure Store Pengayoman Makassar
   Final: My 0.00% vs CSV 80.46% (Diff: 80.46)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 60.00% vs CSV: 69.23% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5105 - EIGER Adventure Store Lippo Plaza Jember
   Final: My 0.00% vs CSV 87.10% (Diff: 87.10)
   [B] My: 66.67% vs CSV: 75.00% (3 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 88.89% vs CSV: 91.67% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2317 - EIGER Adventure Store Raya Manado Bitung
   Final: My 0.00% vs CSV 88.99% (Diff: 88.99)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)

── 2310 - EIGER Adventure Store Meruya Grogol Petamburan
   Final: My 0.00% vs CSV 92.43% (Diff: 92.43)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)

── 2008 - EIGER Adventure Store Pajajaran Bogor
   Final: My 0.00% vs CSV 88.79% (Diff: 88.79)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)

── 2246 - EIGER Adventure Store Sawojajar Malang
   Final: My 0.00% vs CSV 83.87% (Diff: 83.87)
   [C] My: 72.73% vs CSV: 66.67% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 100.00% vs CSV: 92.86% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5158 - EIGER Adventure Store Bandara Soetta Tangerang
   Final: My 0.00% vs CSV 83.10% (Diff: 83.10)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [H] My: 72.73% vs CSV: 80.00% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2032 - EIGER Adventure Store Katamso Semarang
